-0.072326,0,-0.997393,0,0,1,0,0,0.997393,0,-0.072326,0,23.4098,0,0.25971,1|
-7.89762e-09|0.04|0|-0.22|-0.18|-0.26|-0.26|
-7.89762e-09|0.04|0|-0.22|-0.02|0.02|-0.02|
-7.89762e-09|0.04|0|-0.22|0.18|-0.78|0.28|
-7.89762e-09|0.04|0|-0.22|0.18|0.18|-0.64|
-7.89762e-09|0.58|0|-1.08|0.36|-0.72|0.42|
0.999817,0,-0.0199976,0,0,1,0,0,0.0199976,0,0.999817,0,24.8849,0,-4.1865,1|
-7.89762e-09|0.84|0|-1.22|0.36|0.7|-0.78|
-7.89762e-09|-1.52|0|0.48|0.36|-0.68|0.72|
-7.89762e-09|0.4|0|-1.2|0.36|0.6|-0.74|
-7.89762e-09|-1.64|0|0.7|0.36|-0.64|0.54|
-1.62|0.58|0|-1.32|0.36|0.58|-0.86|
-0.26|-1.64|0|0.82|0.36|-0.78|0.64|
-0.26|0.58|0|-1.24|0.36|-0.86|0.62|
-0.26|-0.22|0|-0.18|0.36|0.04|7.89762e-09|
